tokens,lemmas,ne_labels,pos
صالح,صالِح,B-PERS,noun_prop
بن,بِن,I-PERS,noun_prop
عمر,عُمَر,I-PERS,noun_prop
بن,بِن,I-PERS,noun_prop
رسلان,رَسْل,I-PERS,noun
بن,بِن,I-PERS,noun_prop
نصير,صار,I-PERS,verb
بن,بِن,I-PERS,noun_prop
صالح,صالِح,I-PERS,noun_prop
شيخنا,شَيْخ,I-PERS,noun
القاضي,قاضِي,O,noun
علم,عَلِم,B-PERS,verb
الدين,دِين,I-PERS,noun
أبو,أَبُو,I-PERS,noun_prop
البقاء,بَقاء,I-PERS,noun
بن,بِن,I-PERS,noun_prop
شيخ,شَيْخ,O,noun
الإسلام,إِسْلام,O,noun_prop
السراج,سِراج,O,noun
أبي,أَبِي,I-PERS,noun_prop
حفص,حفص,I-PERS,noun_prop
الكناني,الكناني,I-PERS,noun_prop
العسقلاني,العسقلاني,I-PERS,noun_prop
البلقيني,البلقيني,I-PERS,noun_prop
الأصل,أَصْل,O,noun
القاهري,قاهِرِيّ,O,adj
الشافعي,شافِعِيّ,O,adj
و+_أول,أَوَّل,O,adj
من,مِن,O,prep
سكن,سَكَن,O,noun
بلقينة,بلقينه,B-LOC,noun_prop
من,مِن,O,prep
أصوله,أَصْل,O,noun
صالح,صالِح,B-PERS,noun_prop
الأعلى,أَعْلَى,I-PERS,adj
.,.,O,punc
ولد,وَلَد,O,verb
في,فِي,O,prep
ليلة,لَيْلَة,O,noun
الاثنين,ٱِثْنَيْنِ,O,noun_prop
ثالث,ثالِث,O,adj
عشر,عَشَرَة,O,noun
جمادى,جُمادَى,O,noun_prop
الأولى,أُولَى,O,adj
سنة,سَنَة,O,noun
إحدى,أَحَد,O,noun
و+_تسعين,سَعَى,O,verb
و+_سبعمائة,سَبْعمائَة,O,noun
ب+_القاهرة,قاهِرَة,B-LOC,noun_prop
،,،,O,punc
و+_نشأ,شَأَو,O,verb
بها,بِ,O,prep
في,فِي,O,prep
كنف,كَنَف,O,noun
والده,والِد,O,noun
ف+_حفظ,حِفْظ,O,noun
القرآن,قُرْآن,O,noun_prop
،,،,O,punc
و+_صلى,صَلَّى,O,verb
به,بِ,O,prep
ل+_الناس,ناس,O,noun
التراويح,تَرْوِيحَة,O,noun
على,عَلَى,O,prep
العادة,عادَة,O,noun
ب+_مدرسة,مَدْرَسَة,O,noun
والده,والِد,O,noun
في,فِي,O,prep
سنة,سَنَة,O,noun
تسع,تِسْع,O,adj
و+_تسعين,سَعَى,O,verb
،,،,O,punc
و+_العمدة,عُمْدَة,O,noun
و+_إلفيه,إِلْف,O,noun
النحو,نَحْو,O,noun
و+_منهاج,مِنْهاج,O,noun
الأصول,أَصْل,O,noun
و+_التدريب,تَدْرِيب,O,noun
ل+_أبيه,أَب,O,noun
إلى,إِلَى,O,prep
النفقات,نَفَقَة,O,noun
و+_المنهاج,مِنْهاج,O,noun
من,مِن,O,prep
ثم,ثُمَّ,O,adv
إلى,إِلَى,O,prep
آخره,آخَر,O,adj
،,،,O,punc
و+_عرض,عَرَض,O,verb
ب+_عض,عَضّ,O,noun
محافيظه,محافيظه,O,noun_prop
على,عَلَى,O,prep
أبيه,أَب,O,noun
و+_الزين,زَيْن,B-PERS,noun
العراقي,عِراقِيّ,O,adj
و+_جماعة,جَماعَة,B-PERS,noun
و+_جميعها,جَمِيع,O,noun
على,عَلَى,O,prep
أخيه,وَخَى,O,verb
و+_كان,كان,O,verb
أحيانا,حِين,O,noun
يرمل,أَرْمَل,O,verb
الفتاوى,فَتْوَى,O,noun
بين,بَيِّن,O,noun
يدي,يَد,O,noun
والده,والِد,O,noun
و+_حضر,حَضَر,O,verb
دروسه,دَرْس,O,noun
و+_صحح,صَحَّح,O,verb
عليه,عَلَى,O,prep
في,فِي,O,prep
التدريب,تَدْرِيب,O,noun
،,،,O,punc
و+_كان,كان,O,verb
متصونا,متصونا,O,noun_prop
متقللا,متقللا,O,noun_prop
من,مِن,O,prep
الدنيا,دُنْيا,O,noun
غاية,غايَة,O,noun
في,فِي,O,prep
الذكاء,ذَكاء,O,noun
و+_سرعة,سُرْعَة,O,noun
الحفظ,حِفْظ,O,noun
ف+_ل+_إزم,أَزْمَة,O,noun
الاشتغال,ٱِشْتِغال,O,noun
في,فِي,O,prep
الفقه,فِقْه,O,noun
و+_أصوله,أَصْل,O,noun
و+_العربية,عَرَبِيّ,O,adj
و+_الحديث,حَدِيث,O,noun
و+_غيرها,غَيْر,O,noun
من,مِن,O,prep
العلوم,عِلْم,O,noun
،,،,O,punc
و+_أنتفع,ٱِنْتَفَع,O,verb
في,فِي,O,prep
ذلك,ذٰلِكَ,O,pron_dem
كله,كُلّ,O,noun
ب+_أخيه,أَخ,O,noun
خصوصا,خُصُوص,O,noun
حين,حِين,O,noun
عزله,عَزْل,O,noun
ب+_الهروي,هَرَوِيّ,B-LOC,adj
